Month,Force,Neighbourhood,Burglary,Robbery,Vehicle crime,Violent crime,Anti-social behaviour,Criminal damage and arson,Shoplifting,Other theft,Drugs,Public disorder and weapons,Other crime
2012-07,Metropolitan Police,00ASHD,13,3,9,30,66,9,2,8,8,2,1
2012-07,Metropolitan Police,00ASHE,10,3,9,26,51,6,9,26,4,4,1
2012-07,Metropolitan Police,00ASHB,14,2,15,27,69,12,0,13,4,4,4
2012-07,Metropolitan Police,00ASHC,9,0,11,10,32,7,8,14,2,0,6
2012-07,Metropolitan Police,00ASHA,11,6,9,26,83,9,4,25,7,9,4
2012-07,Metropolitan Police,00BBGW,8,8,10,17,54,8,0,7,10,2,4
2012-07,Metropolitan Police,00BFGS,4,0,8,8,25,5,0,5,1,0,0
2012-07,Metropolitan Police,00BDGD,9,2,8,16,32,8,0,2,2,7,5
2012-07,Metropolitan Police,00ALHA,11,0,9,10,42,4,0,11,3,0,5
2012-07,Metropolitan Police,00ALHC,11,5,8,42,66,16,5,14,14,9,17
2012-07,Metropolitan Police,00ALHB,12,12,19,30,76,11,15,69,8,9,15
2012-07,Metropolitan Police,00ALHE,15,4,10,42,59,20,4,21,5,6,11
2012-07,Metropolitan Police,00ALHD,21,11,17,30,91,15,3,21,7,4,13
2012-07,Metropolitan Police,00ALHG,9,5,2,26,53,6,1,14,7,6,3
2012-07,Metropolitan Police,00ALHF,4,4,11,39,119,9,34,47,7,10,7
2012-07,Metropolitan Police,00BFGP,4,0,6,10,15,3,0,4,1,0,3
2012-07,Metropolitan Police,00BFGW,6,0,8,9,21,8,1,3,1,0,2
2012-07,Metropolitan Police,00BFGU,3,1,4,16,40,7,0,12,2,3,3
2012-07,Metropolitan Police,00BBGU,16,25,23,68,189,20,52,237,32,19,29
2012-07,Metropolitan Police,00BFGT,9,2,12,16,28,3,6,8,0,2,3
2012-07,Metropolitan Police,00BGFY,8,3,19,31,107,12,5,25,12,5,16
2012-07,Metropolitan Police,00BGFX,21,12,9,27,159,11,10,37,21,10,5
2012-07,Metropolitan Police,00BGFZ,22,5,9,20,108,11,3,31,12,4,5
2012-07,Metropolitan Police,00BHFZ,16,11,15,16,48,8,3,15,4,2,7
2012-07,Metropolitan Police,00BHFX,7,5,29,20,65,12,0,13,5,3,10
2012-07,Metropolitan Police,00BHFY,11,5,15,22,71,10,0,25,9,5,6
2012-07,Metropolitan Police,00BGFW,18,5,16,27,90,12,3,37,2,6,4
2012-07,Metropolitan Police,00BFGF,9,1,6,7,19,7,7,7,2,2,1
2012-07,Metropolitan Police,00BBGG,17,14,15,23,113,13,16,53,17,5,11
2012-07,Metropolitan Police,00BBGF,8,5,24,16,44,8,1,36,4,6,15
2012-07,Metropolitan Police,00BBGE,12,4,18,21,57,7,0,24,2,1,8
2012-07,Metropolitan Police,00BBGD,17,6,31,32,85,10,1,23,4,6,22
2012-07,Metropolitan Police,00BBGC,4,13,19,19,66,8,1,35,12,2,13
2012-07,Metropolitan Police,00BBGB,9,9,25,24,82,13,27,44,3,9,24
2012-07,Metropolitan Police,00BBGN,4,11,9,19,65,7,4,30,18,4,4
2012-07,Metropolitan Police,00BBGM,11,11,11,23,55,3,2,22,5,2,12
2012-07,Metropolitan Police,00BBGL,21,16,14,38,106,10,3,33,24,4,9
2012-07,Metropolitan Police,00BBGK,12,4,20,31,78,10,2,21,10,6,5
